X,Y,Class
-2.617283440940801863e-03,9.651415823068503971e-03,0.000000000000000000e+00
-1.038994357323529127e-02,1.708944330705323977e-02,0.000000000000000000e+00
-1.108450791767618456e-03,2.997951528697936907e-02,0.000000000000000000e+00
-4.653532531874225373e-03,3.972838575848241377e-02,0.000000000000000000e+00
-1.575909486625700143e-02,4.745156403108660714e-02,0.000000000000000000e+00
-8.630376463899989969e-03,5.937606085023964392e-02,0.000000000000000000e+00
2.399174815305357006e-02,6.576014005885670588e-02,0.000000000000000000e+00
7.028917002934853726e-03,7.969061629681284398e-02,0.000000000000000000e+00
3.603917229789917187e-02,8.246925524146762887e-02,0.000000000000000000e+00
3.389807532808832968e-03,9.994252951016655007e-02,0.000000000000000000e+00
4.921263964103054361e-02,9.837741661358093137e-02,0.000000000000000000e+00
6.529355231942637894e-02,1.006814383365192550e-01,0.000000000000000000e+00
9.540486862808217339e-02,8.830578147583757753e-02,0.000000000000000000e+00
1.013032427876549846e-01,9.663153212438178874e-02,0.000000000000000000e+00
1.129262802428516455e-01,9.873021437489609697e-02,0.000000000000000000e+00
1.213313174390933252e-01,1.043010613967756545e-01,0.000000000000000000e+00
-3.227354580520037410e-03,1.699693624816296100e-01,0.000000000000000000e+00
7.258615027467747727e-02,1.647156664932086789e-01,0.000000000000000000e+00
1.479451010751340057e-01,1.192151293580994698e-01,0.000000000000000000e+00
8.008728073516510615e-02,1.832649106197006272e-01,0.000000000000000000e+00
1.258086918591736214e-01,1.681433110554312604e-01,0.000000000000000000e+00
1.529180917336429857e-01,1.581646522474005334e-01,0.000000000000000000e+00
1.714700576658901576e-01,1.532906367788206270e-01,0.000000000000000000e+00
1.901897834372144602e-01,1.463825340541195508e-01,0.000000000000000000e+00
1.227766806997079574e-01,2.177748531772251139e-01,0.000000000000000000e+00
1.834715675275808144e-01,1.842231904755000371e-01,0.000000000000000000e+00
2.441513174648464457e-01,1.152828442578503060e-01,0.000000000000000000e+00
2.147762363565157429e-01,1.796417777036569408e-01,0.000000000000000000e+00
2.742792075547174080e-01,9.418554190084735267e-02,0.000000000000000000e+00
2.559432700436859442e-01,1.565025319902040857e-01,0.000000000000000000e+00
2.949232115223623940e-01,9.550025814277086911e-02,0.000000000000000000e+00
3.170357380246602852e-01,-4.345504361013768913e-02,0.000000000000000000e+00
3.294803389313448738e-01,1.851232718180309891e-02,0.000000000000000000e+00
3.346150228097585777e-01,6.027260165302946587e-02,0.000000000000000000e+00
3.405931987486809920e-01,8.059946008591796496e-02,0.000000000000000000e+00
2.942726983731500656e-01,2.073730430701759553e-01,0.000000000000000000e+00
3.602356286411049213e-01,8.444105552128038095e-02,0.000000000000000000e+00
3.633003435154633642e-01,1.114130171997255447e-01,0.000000000000000000e+00
3.598478906935366761e-01,1.503645422412228372e-01,0.000000000000000000e+00
3.967669434095176251e-01,-5.075423743362359602e-02,0.000000000000000000e+00
4.064409949175875614e-01,5.390470898169810038e-02,0.000000000000000000e+00
3.996212602365766253e-01,-1.292395000258447779e-01,0.000000000000000000e+00
4.046817451770466922e-01,-1.453708537515681631e-01,0.000000000000000000e+00
3.985532859469789746e-01,-1.864276756838040283e-01,0.000000000000000000e+00
4.433460128057993277e-01,-7.709937048510846769e-02,0.000000000000000000e+00
3.291055252063889158e-01,-3.213869214492507953e-01,0.000000000000000000e+00
4.484640134408163226e-01,-1.406414897836174849e-01,0.000000000000000000e+00
4.509204527516335048e-01,-1.645318974857516159e-01,0.000000000000000000e+00
4.490837125541705666e-01,-1.960199457161518610e-01,0.000000000000000000e+00
4.949514329051736272e-01,-7.087368386866450820e-02,0.000000000000000000e+00
3.587971591826160656e-01,-3.624425451881779781e-01,0.000000000000000000e+00
5.004904244239204436e-01,-1.411004431600553499e-01,0.000000000000000000e+00
4.065624871717899436e-01,-3.400102116476623748e-01,0.000000000000000000e+00
4.727873927344756755e-01,-2.609062691300014225e-01,0.000000000000000000e+00
5.432776706749773421e-01,-8.572848153309882424e-02,0.000000000000000000e+00
3.662252924357038975e-01,-4.236496608996437874e-01,0.000000000000000000e+00
